*********************************************************************************************************start
By DESKTOP-FABB9DR
2024年6月13日  16:6:8

操作系统:  Windows 10  (10.0.19045) 64bit
系统内存大小:  32689
设备模型:  B450M K (Gigabyte Technology Co., Ltd.)
设备唯一标识符:  c285453562f43acbf38d3cb4bd3948b544d677d3
处理器数量:  12
处理器类型:  AMD Ryzen 5 5600 6-Core Processor 
显卡标识符:  8584
显卡名称:  NVIDIA GeForce GTX 1650
显卡标识符:  4318
显卡厂商:  NVIDIA
显卡版本:  Direct3D 11.0 [level 11.1]
显存大小:  3949
显卡着色器级别:  50
是否图像效果:  True
是否支持内置阴影:  True
*********************************************************************************************************end
LogInfo:

(1.00, 1.00, 1.10)
(1.00, 1.00, 1.20)
(1.00, 1.00, 1.20)
(1.00, 1.00, 1.60)
(1.00, 1.00, 1.60)
(1.00, 1.00, 1.70)
(1.00, 1.00, 1.70)
(1.00, 1.00, 1.70)
(1.00, 1.00, 2.00)
(1.00, 1.00, 2.30)
(1.00, 1.00, 2.70)
(1.00, 1.00, 2.80)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.80)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.60)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.70)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.90)
(1.00, 1.00, 7.30)
(1.00, 1.00, 7.60)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.10)
(1.00, 1.00, 8.50)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 8.80)
(1.00, 1.00, 9.20)
(1.00, 1.00, 10.40)
(1.00, 1.00, 11.10)
(1.00, 1.00, 11.10)
(1.00, 1.00, 11.20)
(1.00, 1.00, 11.30)
(1.00, 1.00, 11.30)
(1.00, 1.00, 11.80)
(1.00, 1.00, 12.90)
(1.00, 1.00, 13.60)
(1.00, 1.00, 13.60)
(1.00, 1.00, 13.80)
(1.00, 1.00, 13.80)
(1.00, 1.00, 13.90)
(1.00, 1.00, 13.90)
(1.00, 1.00, 15.20)
(1.00, 1.00, 15.90)
(1.00, 1.00, 16.00)
(1.00, 1.00, 16.00)
(1.00, 1.00, 16.40)
(1.00, 1.00, 17.20)
(1.00, 1.00, 17.70)
(1.00, 1.00, 18.30)
(1.00, 1.00, 18.60)
(1.00, 1.00, 18.60)
(1.00, 1.00, 18.70)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
