*********************************************************************************************************start
By DESKTOP-FABB9DR
2024年6月14日  20:38:39

操作系统:  Windows 10  (10.0.19045) 64bit
系统内存大小:  32689
设备模型:  B450M K (Gigabyte Technology Co., Ltd.)
设备唯一标识符:  c285453562f43acbf38d3cb4bd3948b544d677d3
处理器数量:  12
处理器类型:  AMD Ryzen 5 5600 6-Core Processor 
显卡标识符:  8584
显卡名称:  NVIDIA GeForce GTX 1650
显卡标识符:  4318
显卡厂商:  NVIDIA
显卡版本:  Direct3D 11.0 [level 11.1]
显存大小:  3949
显卡着色器级别:  50
是否图像效果:  True
是否支持内置阴影:  True
*********************************************************************************************************end
LogInfo:

Random7
Random7
Random7
Random7
Random7
Random7
Random7
Random7
Random7
Random7
(1.00, 1.00, 1.10)
(1.00, 1.00, 1.20)
(1.00, 1.00, 1.20)
(1.00, 1.00, 1.20)
(1.00, 1.00, 1.20)
(1.00, 1.00, 1.20)
(1.00, 1.00, 1.20)
(1.00, 1.00, 1.20)
(1.00, 1.00, 1.30)
(1.00, 1.00, 1.30)
(1.00, 1.00, 1.30)
(1.00, 1.00, 1.30)
(1.00, 1.00, 1.30)
(1.00, 1.00, 1.30)
(1.00, 1.00, 1.40)
(1.00, 1.00, 1.40)
(1.00, 1.00, 1.40)
(1.00, 1.00, 1.40)
(1.00, 1.00, 1.40)
(1.00, 1.00, 1.40)
(1.00, 1.00, 1.50)
(1.00, 1.00, 1.50)
(1.00, 1.00, 1.50)
(1.00, 1.00, 1.50)
(1.00, 1.00, 1.50)
(1.00, 1.00, 1.60)
(1.00, 1.00, 1.60)
(1.00, 1.00, 1.60)
(1.00, 1.00, 1.60)
(1.00, 1.00, 1.60)
(1.00, 1.00, 1.60)
(1.00, 1.00, 1.70)
(1.00, 1.00, 1.70)
(1.00, 1.00, 1.70)
(1.00, 1.00, 1.70)
(1.00, 1.00, 1.70)
(1.00, 1.00, 1.70)
(1.00, 1.00, 1.70)
(1.00, 1.00, 1.80)
(1.00, 1.00, 1.80)
(1.00, 1.00, 1.80)
(1.00, 1.00, 1.80)
(1.00, 1.00, 1.80)
(1.00, 1.00, 1.80)
(1.00, 1.00, 1.80)
(1.00, 1.00, 1.90)
(1.00, 1.00, 1.90)
(1.00, 1.00, 1.90)
(1.00, 1.00, 1.90)
(1.00, 1.00, 1.90)
(1.00, 1.00, 1.90)
(1.00, 1.00, 1.90)
(1.00, 1.00, 1.90)
(1.00, 1.00, 2.00)
(1.00, 1.00, 2.00)
(1.00, 1.00, 2.00)
(1.00, 1.00, 2.00)
(1.00, 1.00, 2.00)
(1.00, 1.00, 2.10)
(1.00, 1.00, 2.10)
